<?xml version='1.0' encoding='utf-8'?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">
  <key attr.name="key" attr.type="long" for="edge" id="d22" />
  <key attr.name="weight" attr.type="long" for="edge" id="d21" />
  <key attr.name="target" attr.type="long" for="edge" id="d20" />
  <key attr.name="type" attr.type="string" for="edge" id="d19" />
  <key attr.name="source" attr.type="long" for="edge" id="d18" />
  <key attr.name="functions" attr.type="string" for="node" id="d17" />
  <key attr.name="link" attr.type="string" for="node" id="d16" />
  <key attr.name="inD" attr.type="long" for="node" id="d15" />
  <key attr.name="ky" attr.type="double" for="node" id="d14" />
  <key attr.name="kx" attr.type="double" for="node" id="d13" />
  <key attr.name="organ" attr.type="string" for="node" id="d12" />
  <key attr.name="outD" attr.type="long" for="node" id="d11" />
  <key attr.name="neuronLabel" attr.type="string" for="node" id="d10" />
  <key attr.name="modalities" attr.type="string" for="node" id="d9" />
  <key attr.name="AYNbr" attr.type="long" for="node" id="d8" />
  <key attr.name="name" attr.type="string" for="node" id="d7" />
  <key attr.name="D" attr.type="long" for="node" id="d6" />
  <key attr.name="SomaRegion" attr.type="string" for="node" id="d5" />
  <key attr.name="group" attr.type="string" for="node" id="d4" />
  <key attr.name="type" attr.type="string" for="node" id="d3" />
  <key attr.name="AYGanglionDesignation" attr.type="string" for="node" id="d2" />
  <key attr.name="SomaPosition" attr.type="double" for="node" id="d1" />
  <key attr.name="name" attr.type="string" for="graph" id="d0" />
  <graph edgedefault="directed">
    <edge source="270" target="11">
      <data key="d18">245</data>
      <data key="d19">S</data>
      <data key="d20">103</data>
      <data key="d21">5</data>
      <data key="d22">4664</data>
    </edge>
    <edge source="270" target="189">
      <data key="d18">245</data>
      <data key="d19">S</data>
      <data key="d20">274</data>
      <data key="d21">2</data>
      <data key="d22">6616</data>
    </edge>
    <edge source="270" target="255">
      <data key="d18">245</data>
      <data key="d19">S</data>
      <data key="d20">104</data>
      <data key="d21">13</data>
      <data key="d22">4678</data>
    </edge>
    <edge source="271" target="260">
      <data key="d18">85</data>
      <data key="d19">EJ</data>
      <data key="d20">176</data>
      <data key="d21">1</data>
      <data key="d22">5540</data>
    </edge>
    <edge source="271" target="165">
      <data key="d18">85</data>
      <data key="d19">S</data>
      <data key="d20">170</data>
      <data key="d21">2</data>
      <data key="d22">5425</data>
    </edge>
    <edge source="271" target="165">
      <data key="d18">85</data>
      <data key="d19">Sp</data>
      <data key="d20">170</data>
      <data key="d21">2</data>
      <data key="d22">5426</data>
    </edge>
    <edge source="271" target="199">
      <data key="d18">85</data>
      <data key="d19">Sp</data>
      <data key="d20">183</data>
      <data key="d21">1</data>
      <data key="d22">5663</data>
    </edge>
    <edge source="271" target="265">
      <data key="d18">85</data>
      <data key="d19">Sp</data>
      <data key="d20">186</data>
      <data key="d21">2</data>
      <data key="d22">5708</data>
    </edge>
    <edge source="271" target="173">
      <data key="d18">85</data>
      <data key="d19">Sp</data>
      <data key="d20">229</data>
      <data key="d21">1</data>
      <data key="d22">6236</data>
    </edge>
    <edge source="271" target="81">
      <data key="d18">85</data>
      <data key="d19">Sp</data>
      <data key="d20">126</data>
      <data key="d21">2</data>
      <data key="d22">4878</data>
    </edge>
    <edge source="271" target="147">
      <data key="d18">85</data>
      <data key="d19">Sp</data>
      <data key="d20">169</data>
      <data key="d21">2</data>
      <data key="d22">5410</data>
    </edge>
    <edge source="271" target="180">
      <data key="d18">85</data>
      <data key="d19">S</data>
      <data key="d20">130</data>
      <data key="d21">1</data>
      <data key="d22">4907</data>
    </edge>
    <edge source="271" target="180">
      <data key="d18">85</data>
      <data key="d19">Sp</data>
      <data key="d20">130</data>
      <data key="d21">6</data>
      <data key="d22">4908</data>
    </edge>
    <edge source="271" target="53">
      <data key="d18">85</data>
      <data key="d19">Sp</data>
      <data key="d20">59</data>
      <data key="d21">4</data>
      <data key="d22">4056</data>
    </edge>
    <edge source="271" target="53">
      <data key="d18">85</data>
      <data key="d19">S</data>
      <data key="d20">59</data>
      <data key="d21">1</data>
      <data key="d22">4055</data>
    </edge>
    <edge source="271" target="247">
      <data key="d18">85</data>
      <data key="d19">S</data>
      <data key="d20">120</data>
      <data key="d21">1</data>
      <data key="d22">4856</data>
    </edge>
    <edge source="271" target="247">
      <data key="d18">85</data>
      <data key="d19">Sp</data>
      <data key="d20">120</data>
      <data key="d21">1</data>
      <data key="d22">4857</data>
    </edge>
    <edge source="271" target="244">
      <data key="d18">85</data>
      <data key="d19">Sp</data>
      <data key="d20">42</data>
      <data key="d21">1</data>
      <data key="d22">7127</data>
    </edge>
    <edge source="271" target="91">
      <data key="d18">85</data>
      <data key="d19">EJ</data>
      <data key="d20">134</data>
      <data key="d21">1</data>
      <data key="d22">4961</data>
    </edge>
    <edge source="271" target="91">
      <data key="d18">85</data>
      <data key="d19">Sp</data>
      <data key="d20">134</data>
      <data key="d21">3</data>
      <data key="d22">4956</data>
    </edge>
    <edge source="271" target="60">
      <data key="d18">85</data>
      <data key="d19">Sp</data>
      <data key="d20">180</data>
      <data key="d21">1</data>
      <data key="d22">5616</data>
    </edge>
    <edge source="271" target="29">
      <data key="d18">85</data>
      <data key="d19">Sp</data>
      <data key="d20">213</data>
      <data key="d21">2</data>
      <data key="d22">6056</data>
    </edge>
    <edge source="271" target="159">
      <data key="d18">85</data>
      <data key="d19">Sp</data>
      <data key="d20">200</data>
      <data key="d21">2</data>
      <data key="d22">5948</data>
    </edge>
    <edge source="272" target="1">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">150</data>
      <data key="d21">4</data>
      <data key="d22">5076</data>
    </edge>
    <edge source="272" target="71">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">5</data>
      <data key="d21">1</data>
      <data key="d22">6737</data>
    </edge>
    <edge source="272" target="97">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">55</data>
      <data key="d21">4</data>
      <data key="d22">3872</data>
    </edge>
    <edge source="272" target="54">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">27</data>
      <data key="d21">2</data>
      <data key="d22">7000</data>
    </edge>
    <edge source="272" target="230">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">198</data>
      <data key="d21">1</data>
      <data key="d22">5926</data>
    </edge>
    <edge source="272" target="39">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">56</data>
      <data key="d21">5</data>
      <data key="d22">3944</data>
    </edge>
    <edge source="272" target="28">
      <data key="d18">158</data>
      <data key="d19">S</data>
      <data key="d20">70</data>
      <data key="d21">1</data>
      <data key="d22">4324</data>
    </edge>
    <edge source="272" target="28">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">70</data>
      <data key="d21">3</data>
      <data key="d22">4325</data>
    </edge>
    <edge source="272" target="252">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">53</data>
      <data key="d21">1</data>
      <data key="d22">3697</data>
    </edge>
    <edge source="272" target="11">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">103</data>
      <data key="d21">1</data>
      <data key="d22">4659</data>
    </edge>
    <edge source="272" target="93">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">175</data>
      <data key="d21">1</data>
      <data key="d22">5509</data>
    </edge>
    <edge source="272" target="189">
      <data key="d18">158</data>
      <data key="d19">EJ</data>
      <data key="d20">274</data>
      <data key="d21">1</data>
      <data key="d22">6621</data>
    </edge>
    <edge source="272" target="210">
      <data key="d18">158</data>
      <data key="d19">S</data>
      <data key="d20">166</data>
      <data key="d21">2</data>
      <data key="d22">5311</data>
    </edge>
    <edge source="272" target="245">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">44</data>
      <data key="d21">1</data>
      <data key="d22">7151</data>
    </edge>
    <edge source="272" target="22">
      <data key="d18">158</data>
      <data key="d19">EJ</data>
      <data key="d20">273</data>
      <data key="d21">1</data>
      <data key="d22">6605</data>
    </edge>
    <edge source="272" target="62">
      <data key="d18">158</data>
      <data key="d19">S</data>
      <data key="d20">110</data>
      <data key="d21">1</data>
      <data key="d22">4756</data>
    </edge>
    <edge source="272" target="62">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">110</data>
      <data key="d21">1</data>
      <data key="d22">4757</data>
    </edge>
    <edge source="272" target="218">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">54</data>
      <data key="d21">2</data>
      <data key="d22">3797</data>
    </edge>
    <edge source="272" target="220">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">178</data>
      <data key="d21">1</data>
      <data key="d22">5579</data>
    </edge>
    <edge source="272" target="253">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">64</data>
      <data key="d21">3</data>
      <data key="d22">4191</data>
    </edge>
    <edge source="272" target="190">
      <data key="d18">158</data>
      <data key="d19">S</data>
      <data key="d20">151</data>
      <data key="d21">1</data>
      <data key="d22">5114</data>
    </edge>
    <edge source="272" target="190">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">151</data>
      <data key="d21">6</data>
      <data key="d22">5115</data>
    </edge>
    <edge source="272" target="101">
      <data key="d18">158</data>
      <data key="d19">Sp</data>
      <data key="d20">160</data>
      <data key="d21">1</data>
      <data key="d22">5204</data>
    </edge>
    <edge source="274" target="226">
      <data key="d18">243</data>
      <data key="d19">S</data>
      <data key="d20">272</data>
      <data key="d21">3</data>
      <data key="d22">6585</data>
    </edge>
    <edge source="274" target="11">
      <data key="d18">243</data>
      <data key="d19">S</data>
      <data key="d20">103</data>
      <data key="d21">11</data>
      <data key="d22">4662</data>
    </edge>
    <edge source="274" target="44">
      <data key="d18">243</data>
      <data key="d19">S</data>
      <data key="d20">244</data>
      <data key="d21">1</data>
      <data key="d22">6320</data>
    </edge>
    <edge source="274" target="2">
      <data key="d18">243</data>
      <data key="d19">S</data>
      <data key="d20">102</data>
      <data key="d21">18</data>
      <data key="d22">4643</data>
    </edge>
    <edge source="274" target="63">
      <data key="d18">243</data>
      <data key="d19">S</data>
      <data key="d20">271</data>
      <data key="d21">3</data>
      <data key="d22">6566</data>
    </edge>
    <edge source="275" target="143">
      <data key="d18">98</data>
      <data key="d19">S</data>
      <data key="d20">275</data>
      <data key="d21">13</data>
      <data key="d22">6628</data>
    </edge>
    <edge source="275" target="12">
      <data key="d18">98</data>
      <data key="d19">EJ</data>
      <data key="d20">253</data>
      <data key="d21">1</data>
      <data key="d22">6425</data>
    </edge>
    <edge source="275" target="77">
      <data key="d18">98</data>
      <data key="d19">EJ</data>
      <data key="d20">255</data>
      <data key="d21">1</data>
      <data key="d22">6444</data>
    </edge>
    <edge source="275" target="255">
      <data key="d18">98</data>
      <data key="d19">S</data>
      <data key="d20">104</data>
      <data key="d21">3</data>
      <data key="d22">4672</data>
    </edge>
    <edge source="276" target="209">
      <data key="d18">152</data>
      <data key="d19">S</data>
      <data key="d20">106</data>
      <data key="d21">1</data>
      <data key="d22">4697</data>
    </edge>
    <edge source="276" target="1">
      <data key="d18">152</data>
      <data key="d19">Sp</data>
      <data key="d20">150</data>
      <data key="d21">1</data>
      <data key="d22">5070</data>
    </edge>
    <edge source="276" target="88">
      <data key="d18">152</data>
      <data key="d19">S</data>
      <data key="d20">267</data>
      <data key="d21">1</data>
      <data key="d22">6653</data>
    </edge>
    <edge source="276" target="218">
      <data key="d18">152</data>
      <data key="d19">Sp</data>
      <data key="d20">54</data>
      <data key="d21">6</data>
      <data key="d22">3793</data>
    </edge>
    <edge source="276" target="252">
      <data key="d18">152</data>
      <data key="d19">Sp</data>
      <data key="d20">53</data>
      <data key="d21">6</data>
      <data key="d22">3690</data>
    </edge>
    <edge source="276" target="190">
      <data key="d18">152</data>
      <data key="d19">Sp</data>
      <data key="d20">151</data>
      <data key="d21">6</data>
      <data key="d22">5109</data>
    </edge>
    <edge source="277" target="57">
      <data key="d18">8</data>
      <data key="d19">S</data>
      <data key="d20">17</data>
