<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">
  <key attr.name="key" attr.type="int" for="edge" id="d20" />
  <key attr.name="source" attr.type="int" for="edge" id="d19" />
  <key attr.name="weight" attr.type="int" for="edge" id="d18" />
  <key attr.name="target" attr.type="int" for="edge" id="d17" />
  <key attr.name="type" attr.type="string" for="edge" id="d16" />
  <key attr.name="AYNbr" attr.type="int" for="node" id="d15" />
  <key attr.name="group" attr.type="string" for="node" id="d14" />
  <key attr.name="organ" attr.type="string" for="node" id="d13" />
  <key attr.name="name" attr.type="string" for="node" id="d12" />
  <key attr.name="link" attr.type="string" for="node" id="d11" />
  <key attr.name="functions" attr.type="string" for="node" id="d10" />
  <key attr.name="SomaPosition" attr.type="double" for="node" id="d9" />
  <key attr.name="AYGanglionDesignation" attr.type="string" for="node" id="d8" />
  <key attr.name="kx" attr.type="double" for="node" id="d7" />
  <key attr.name="ky" attr.type="double" for="node" id="d6" />
  <key attr.name="D" attr.type="int" for="node" id="d5" />
  <key attr.name="outD" attr.type="int" for="node" id="d4" />
  <key attr.name="inD" attr.type="int" for="node" id="d3" />
  <key attr.name="SomaRegion" attr.type="string" for="node" id="d2" />
  <key attr.name="type" attr.type="string" for="node" id="d1" />
  <key attr.name="modalities" attr.type="string" for="node" id="d0" />
  <graph edgedefault="directed">
      <data key="d20">4915</data>
    </edge>
    <edge source="466" target="474">
      <data key="d16">Sp</data>
      <data key="d17">195</data>
      <data key="d18">1</data>
      <data key="d19">187</data>
      <data key="d20">5892</data>
    </edge>
    <edge source="466" target="444">
      <data key="d16">Sp</data>
      <data key="d17">165</data>
      <data key="d18">4</data>
      <data key="d19">187</data>
      <data key="d20">5285</data>
    </edge>
    <edge source="466" target="445">
      <data key="d16">Sp</data>
      <data key="d17">166</data>
      <data key="d18">3</data>
      <data key="d19">187</data>
      <data key="d20">5319</data>
    </edge>
    <edge source="467" target="457">
      <data key="d16">S</data>
      <data key="d17">178</data>
      <data key="d18">2</data>
      <data key="d19">188</data>
      <data key="d20">5592</data>
    </edge>
    <edge source="467" target="461">
      <data key="d16">Sp</data>
      <data key="d17">182</data>
      <data key="d18">1</data>
      <data key="d19">188</data>
      <data key="d20">5658</data>
    </edge>
    <edge source="467" target="464">
      <data key="d16">S</data>
      <data key="d17">185</data>
      <data key="d18">1</data>
      <data key="d19">188</data>
      <data key="d20">5700</data>
    </edge>
    <edge source="467" target="466">
      <data key="d16">Sp</data>
      <data key="d17">187</data>
      <data key="d18">1</data>
      <data key="d19">188</data>
      <data key="d20">5749</data>
    </edge>
    <edge source="467" target="469">
      <data key="d16">EJ</data>
      <data key="d17">190</data>
      <data key="d18">1</data>
      <data key="d19">188</data>
      <data key="d20">5822</data>
    </edge>
    <edge source="467" target="347">
      <data key="d16">Sp</data>
      <data key="d17">68</data>
      <data key="d18">1</data>
      <data key="d19">188</data>
      <data key="d20">4290</data>
    </edge>
    <edge source="467" target="444">
      <data key="d16">Sp</data>
      <data key="d17">165</data>
      <data key="d18">3</data>
      <data key="d19">188</data>
      <data key="d20">5286</data>
    </edge>
    <edge source="467" target="445">
      <data key="d16">S</data>
      <data key="d17">166</data>
      <data key="d18">3</data>
      <data key="d19">188</data>
      <data key="d20">5320</data>
    </edge>
    <edge source="467" target="445">
      <data key="d16">Sp</data>
      <data key="d17">166</data>
      <data key="d18">4</data>
      <data key="d19">188</data>
      <data key="d20">5321</data>
    </edge>
    <edge source="468" target="465">
      <data key="d16">Sp</data>
      <data key="d17">186</data>
      <data key="d18">6</data>
      <data key="d19">189</data>
      <data key="d20">5723</data>
    </edge>
    <edge source="468" target="482">
      <data key="d16">EJ</data>
      <data key="d17">203</data>
      <data key="d18">1</data>
      <data key="d19">189</data>
      <data key="d20">5980</data>
    </edge>
    <edge source="468" target="469">
      <data key="d16">EJ</data>
      <data key="d17">190</data>
      <data key="d18">1</data>
      <data key="d19">189</data>
      <data key="d20">5823</data>
    </edge>
    <edge source="468" target="503">
      <data key="d16">EJ</data>
      <data key="d17">224</data>
      <data key="d18">1</data>
      <data key="d19">189</data>
      <data key="d20">6203</data>
    </edge>
    <edge source="469" target="504">
      <data key="d16">EJ</data>
      <data key="d17">225</data>
      <data key="d18">1</data>
      <data key="d19">190</data>
      <data key="d20">6221</data>
    </edge>
    <edge source="469" target="496">
      <data key="d16">Sp</data>
      <data key="d17">217</data>
      <data key="d18">1</data>
      <data key="d19">190</data>
      <data key="d20">6083</data>
    </edge>
    <edge source="469" target="483">
      <data key="d16">EJ</data>
      <data key="d17">204</data>
      <data key="d18">1</data>
      <data key="d19">190</data>
      <data key="d20">5988</data>
    </edge>
    <edge source="469" target="464">
      <data key="d16">S</data>
      <data key="d17">185</data>
      <data key="d18">1</data>
      <data key="d19">190</data>
      <data key="d20">5701</data>
    </edge>
    <edge source="469" target="464">
      <data key="d16">Sp</data>
      <data key="d17">185</data>
      <data key="d18">3</data>
      <data key="d19">190</data>
      <data key="d20">5702</data>
    </edge>
    <edge source="469" target="494">
      <data key="d16">Sp</data>
      <data key="d17">215</data>
      <data key="d18">1</data>
      <data key="d19">190</data>
      <data key="d20">6066</data>
    </edge>
    <edge source="470" target="473">
      <data key="d16">EJ</data>
      <data key="d17">194</data>
      <data key="d18">2</data>
      <data key="d19">191</data>
      <data key="d20">5879</data>
    </edge>
    <edge source="470" target="446">
      <data key="d16">Sp</data>
      <data key="d17">167</data>
      <data key="d18">1</data>
      <data key="d19">191</data>
      <data key="d20">5363</data>
    </edge>
    <edge source="470" target="447">
      <data key="d16">Sp</data>
      <data key="d17">168</data>
      <data key="d18">1</data>
      <data key="d19">191</data>
      <data key="d20">5398</data>
    </edge>
    <edge source="471" target="473">
      <data key="d16">EJ</data>
      <data key="d17">194</data>
      <data key="d18">1</data>
      <data key="d19">192</data>
      <data key="d20">5880</data>
    </edge>
    <edge source="472" target="473">
      <data key="d16">EJ</data>
      <data key="d17">194</data>
      <data key="d18">1</data>
      <data key="d19">193</data>
      <data key="d20">5881</data>
    </edge>
    <edge source="473" target="502">
      <data key="d16">S</data>
      <data key="d17">223</data>
      <data key="d18">1</data>
      <data key="d19">194</data>
      <data key="d20">6180</data>
    </edge>
    <edge source="474" target="454">
      <data key="d16">S</data>
      <data key="d17">175</data>
      <data key="d18">1</data>
      <data key="d19">195</data>
      <data key="d20">5523</data>
    </edge>
    <edge source="474" target="467">
      <data key="d16">Sp</data>
      <data key="d17">188</data>
      <data key="d18">3</data>
      <data key="d19">195</data>
      <data key="d20">5773</data>
    </edge>
    <edge source="474" target="441">
      <data key="d16">Sp</data>
      <data key="d17">162</data>
      <data key="d18">1</data>
      <data key="d19">195</data>
      <data key="d20">5241</data>
    </edge>
    <edge source="474" target="347">
      <data key="d16">Sp</data>
      <data key="d17">68</data>
      <data key="d18">4</data>
      <data key="d19">195</data>
      <data key="d20">4291</data>
    </edge>
    <edge source="474" target="348">
      <data key="d16">Sp</data>
      <data key="d17">69</data>
      <data key="d18">4</data>
      <data key="d19">195</data>
      <data key="d20">4309</data>
    </edge>
    <edge source="474" target="477">
      <data key="d16">Sp</data>
      <data key="d17">198</data>
      <data key="d18">1</data>
      <data key="d19">195</data>
      <data key="d20">5927</data>
    </edge>
    <edge source="474" target="510">
      <data key="d16">EJ</data>
      <data key="d17">231</data>
      <data key="d18">1</data>
      <data key="d19">195</data>
      <data key="d20">6247</data>
    </edge>
    <edge source="475" target="466">
      <data key="d16">Sp</data>
      <data key="d17">187</data>
      <data key="d18">2</data>
      <data key="d19">196</data>
      <data key="d20">5752</data>
    </edge>
    <edge source="475" target="347">
      <data key="d16">Sp</data>
      <data key="d17">68</data>
      <data key="d18">3</data>
      <data key="d19">196</data>
      <data key="d20">4292</data>
    </edge>
    <edge source="475" target="348">
      <data key="d16">Sp</data>
      <data key="d17">69</data>
      <data key="d18">3</data>
      <data key="d19">196</data>
      <data key="d20">4310</data>
    </edge>
    <edge source="476" target="304">
      <data key="d16">Sp</data>
      <data key="d17">25</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">6984</data>
    </edge>
    <edge source="476" target="450">
      <data key="d16">Sp</data>
      <data key="d17">171</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">5449</data>
    </edge>
    <edge source="476" target="292">
      <data key="d16">S</data>
      <data key="d17">13</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">6886</data>
    </edge>
    <edge source="476" target="335">
      <data key="d16">Sp</data>
      <data key="d17">56</data>
      <data key="d18">2</data>
      <data key="d19">197</data>
      <data key="d20">3953</data>
    </edge>
    <edge source="476" target="361">
      <data key="d16">Sp</data>
      <data key="d17">82</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">4426</data>
    </edge>
    <edge source="476" target="491">
      <data key="d16">Sp</data>
      <data key="d17">212</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">6052</data>
    </edge>
    <edge source="476" target="332">
      <data key="d16">Sp</data>
      <data key="d17">53</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">3704</data>
    </edge>
    <edge source="476" target="338">
      <data key="d16">Sp</data>
      <data key="d17">59</data>
      <data key="d18">2</data>
      <data key="d19">197</data>
      <data key="d20">4076</data>
    </edge>
    <edge source="476" target="467">
      <data key="d16">S</data>
      <data key="d17">188</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">5774</data>
    </edge>
    <edge source="476" target="467">
      <data key="d16">Sp</data>
      <data key="d17">188</data>
      <data key="d18">2</data>
      <data key="d19">197</data>
      <data key="d20">5775</data>
    </edge>
    <edge source="476" target="495">
      <data key="d16">Sp</data>
      <data key="d17">216</data>
      <data key="d18">2</data>
      <data key="d19">197</data>
      <data key="d20">6074</data>
    </edge>
    <edge source="476" target="496">
      <data key="d16">Sp</data>
      <data key="d17">217</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">6084</data>
    </edge>
    <edge source="476" target="466">
      <data key="d16">Sp</data>
      <data key="d17">187</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">5753</data>
    </edge>
    <edge source="476" target="499">
      <data key="d16">S</data>
      <data key="d17">220</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">6125</data>
    </edge>
    <edge source="476" target="499">
      <data key="d16">Sp</data>
      <data key="d17">220</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">6126</data>
    </edge>
    <edge source="476" target="468">
      <data key="d16">Sp</data>
      <data key="d17">189</data>
      <data key="d18">3</data>
      <data key="d19">197</data>
      <data key="d20">5799</data>
    </edge>
    <edge source="476" target="302">
      <data key="d16">Sp</data>
      <data key="d17">23</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">6978</data>
    </edge>
    <edge source="476" target="279">
      <data key="d16">Sp</data>
      <data key="d17">0</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">6690</data>
    </edge>
    <edge source="476" target="511">
      <data key="d16">Sp</data>
      <data key="d17">232</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">6251</data>
    </edge>
    <edge source="476" target="511">
      <data key="d16">EJ</data>
      <data key="d17">232</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">6254</data>
    </edge>
    <edge source="476" target="322">
      <data key="d16">Sp</data>
      <data key="d17">43</data>
      <data key="d18">1</data>
      <data key="d19">197</data>
      <data key="d20">7137</data>
    </edge>
    <edge source="476" target="478">
      <data key="d16">EJ</data>
      <data key="d17">199</data>
      <data key="d18">3</data>
      <data key="d19">197</data>
